"For XGtE spells, go here: https://docs.google.com/spreadsheets/d/1j-5BckA4cQv-q-h4Btme8IoDcSLc7txMTrcjvPeWf9k/edit?usp=sharing",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Catapult (EE),Single,3d8,1d8/lv,Bludgeon,Save null,150ft,,9.00,12.00,15.00,18.00,21.00,24.00,27.00,30.00,33.00,13.5,18.0,22.5,27.0,31.5,36.0,40.5,45.0,49.5,,,,
Chromatic Orb,Single,3d8,1d8/lv,varies,Attack roll,90ft,,9.00,12.00,15.00,18.00,21.00,24.00,27.00,30.00,33.00,13.5,18.0,22.5,27.0,31.5,36.0,40.5,45.0,49.5,,,,
Dissonant Whispers,Single,3d6,1d6/lv,Psychic,Save ½,60ft,CC,8.75,11.67,14.58,17.50,20.42,23.33,26.25,29.17,32.08,10.5,14.0,17.5,21.0,24.5,28.0,31.5,35.0,38.5,,,,
Earth Tremor (EE),AoE (small),1d6,1d6/lv,Bludgeon,Save null,0+10ft,,2.33,4.67,7.00,9.33,11.67,14.00,16.33,18.67,21.00,3.5,7.0,10.5,14.0,17.5,21.0,24.5,28.0,31.5,,,,
Ensnaring Strike,Single,w+1d6/turn,1d6/lv,Piercing,Save ends,Weapon,DoT,2.33,4.67,7.00,9.33,11.67,14.00,16.33,18.67,21.00,3.5,7.0,10.5,14.0,17.5,21.0,24.5,28.0,31.5,,,,
Guiding Bolt,Single,4d6,1d6/lv,Radiant,Attack roll,120ft,Buff,9.33,11.67,14.00,16.33,18.67,21.00,23.33,25.67,28.00,14.0,17.5,21.0,24.5,28.0,31.5,35.0,38.5,42.0,,,,
Hail of Thorns,AoE (small),w+1d10,1d10/lv,Piercing,Save ½,Weapon,,4.58,9.17,13.75,18.33,22.92,27.50,27.50,27.50,27.50,5.5,11.0,16.5,22.0,27.5,33.0,33.0,33.0,33.0,,,,
Hellish Rebuke,Single,2d10,1d10/lv,Fire,Save ½,60ft,,9.17,13.75,18.33,22.92,27.50,32.08,36.67,41.25,45.83,11.0,16.5,22.0,27.5,33.0,38.5,44.0,49.5,55.0,,,,
Ice Knife (EE),Single + AoE,1d10+2d6,,,,60ft,,8.33,10.67,13.00,15.33,17.67,20.00,22.33,24.67,27.00,12.5,16.0,19.5,23.0,26.5,30.0,33.5,37.0,40.5,,,,
,-Single,1d10,─,Piercing,Attack roll,,,3.67,3.67,3.67,3.67,3.67,3.67,3.67,3.67,3.67,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,,,,
,-AoE (small),2d6,1d6/lv,Cold,Save null,,,4.67,7.00,9.33,11.67,14.00,16.33,18.67,21.00,23.33,7.0,10.5,14.0,17.5,21.0,24.5,28.0,31.5,35.0,,,,
Inflict Wounds,Single,3d10,1d10/lv,Necrotic,Attack roll,Touch,,11.00,14.67,18.33,22.00,25.67,29.33,33.00,36.67,40.33,16.5,22.0,27.5,33.0,38.5,44.0,49.5,55.0,60.5,,,,
Magic Missile,Spread,1d4+1 x3,x1/lv,Force,─,120ft,,10.50,14.00,17.50,21.00,24.50,28.00,31.50,35.00,38.50,10.5,14.0,17.5,21.0,24.5,28.0,31.5,35.0,38.5,,,,
Ray of Sickness,Single,2d8,1d8/lv,Poison,Attack roll,60ft,Debuff,6.00,9.00,12.00,15.00,18.00,21.00,24.00,27.00,30.00,9.0,13.5,18.0,22.5,27.0,31.5,36.0,40.5,45.0,,,,
Searing Smite,Single,w+1d6/turn,1d6/lv,Fire,Save ends,Melee,DoT,3.50,7.00,10.50,14.00,17.50,21.00,24.50,28.00,31.50,3.5,7.0,10.5,14.0,17.5,21.0,24.5,28.0,31.5,,,,
Thunderous Smite,Single,w+2d6,─,Thunder,─,Melee,CC,7.00,7.00,7.00,7.00,7.00,7.00,7.00,7.00,7.00,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,,,,
Thunderwave,AoE,2d8,1d8/lv,Thunder,Save ½,0+15ft,CC,7.50,11.25,15.00,18.75,22.50,26.25,30.00,33.75,37.50,9.0,13.5,18.0,22.5,27.0,31.5,36.0,40.5,45.0,,,,
Witch Bolt,Single,1d12+1d12/turn,1d12/lv,Lightning,Attack roll,30ft,DoT,4.33,8.67,13.00,17.33,21.67,26.00,30.33,34.67,39.00,6.5,13.0,19.5,26.0,32.5,39.0,45.5,52.0,58.5,,,,
Wrathful Smite,Single,w+1d6,─,Psychic,─,Melee,Debuff,3.50,3.50,3.50,3.50,3.50,3.50,3.50,3.50,3.50,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,,,,
2nd-level,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aganazzar's Scorcher (EE),AoE (line),3d8,1d8/lv,Fire,Save ½,0+30ft,,─,11.25,15.00,18.75,22.50,26.25,30.00,33.75,37.50,─,13.5,18.0,22.5,27.0,31.5,36.0,40.5,45.0,,,,
Branding Smite,Single,w+2d6,1d6/lv,Radiant,─,Weapon,Debuff,─,7.00,10.50,14.00,17.50,21.00,24.50,28.00,31.50,─,7.0,10.5,14.0,17.5,21.0,24.5,28.0,31.5,,,,
Cloud of Daggers,Single,4d4/turn,2d4/lv,Slashing,─,60ft,,─,10.00,15.00,20.00,25.00,30.00,35.00,40.00,45.00,─,10.0,15.0,20.0,25.0,30.0,35.0,40.0,45.0,,,,
Cordon of Arrows,Spread,1d6 x4,x2/lv,Piercing,Save null,5+30ft,,─,9.33,14.00,18.67,23.33,28.00,32.67,37.33,42.00,─,14.0,21.0,28.0,35.0,42.0,49.0,56.0,63.0,,,,
Dust Devil (EE),AoE (small),1d8/turn,1d8/lv,Bludgeon,Save ½,60ft,CC,─,3.75,7.50,11.25,15.00,18.75,22.50,26.25,30.00,─,4.5,9.0,13.5,18.0,22.5,27.0,31.5,36.0,,,,
Flame Blade,Spread,3d6/turn,1d6 /2lv,Fire,Attack roll,Melee,,─,7.00,7.00,9.33,9.33,11.67,11.67,14.00,14.00,─,10.5,10.5,14.0,14.0,17.5,17.5,21.0,21.0,,,,
Flaming Sphere,AoE (small),2d6/turn,1d6/lv,Fire,Save ½,60ft,BA,─,5.83,8.75,11.67,14.58,17.50,20.42,23.33,26.25,─,7.0,10.5,14.0,17.5,21.0,24.5,28.0,31.5,,,,
Heat Metal,Single,2d8/turn,1d8/lv,Fire,─,60ft,"Debuff, BA",─,9.00,13.50,18.00,22.50,27.00,31.50,36.00,40.50,─,9.0,13.5,18.0,22.5,27.0,31.5,36.0,40.5,,,,
Maximillian's Earthen Grasp (EE),Single,2d6/turn,─,Bludgeon,Save ends,30ft,Debuff,─,4.67,4.67,4.67,4.67,4.67,4.67,4.67,4.67,─,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,,,,
Melf's Acid Arrow,Single,4d4+2d4,1d4+1d4,Acid,,90ft,,─,11.67,15.42,19.17,22.92,26.67,30.42,34.17,37.92,─,15.0,20.0,25.0,30.0,35.0,40.0,45.0,50.0,,,,
,,4d4,1d4,,Attack roll ½,,,─,8.33,10.42,12.50,14.58,16.67,18.75,20.83,22.92,─,10.0,12.5,15.0,17.5,20.0,22.5,25.0,27.5,,,,
,,2d4,1d4,,Attack roll,,Delayed,─,3.33,5.00,6.67,8.33,10.00,11.67,13.33,15.00,─,5.0,7.5,10.0,12.5,15.0,17.5,20.0,22.5,,,,
Moonbeam,AoE (small),2d10/turn,1d10/lv,Radiant,Save ½,120ft,,─,9.17,13.75,18.33,22.92,27.50,32.08,36.67,41.25,─,11.0,16.5,22.0,27.5,33.0,38.5,44.0,49.5,,,,
Scorching Ray,Spread,2d6 x3,x1/lv,Fire,Attack roll,120ft,,─,14.00,18.67,23.33,28.00,32.67,37.33,42.00,46.67,─,21.0,28.0,35.0,42.0,49.0,56.0,63.0,70.0,,,,
Shatter,AoE,3d8,1d8/lv,Thunder,Save ½,60ft,,─,11.25,15.00,18.75,22.50,26.25,30.00,33.75,37.50,─,13.5,18.0,22.5,27.0,31.5,36.0,40.5,45.0,,,,
Snilloc's Snowball Swarm (EE),AoE (small),3d6,1d6/lv,Cold,Save ½,90ft,,─,8.75,11.67,14.58,17.50,20.42,23.33,26.25,29.17,─,10.5,14.0,17.5,21.0,24.5,28.0,31.5,35.0,,,,
Spike Growth,AoE (large),2d4/square,─,Piercing,─,150ft,CC,─,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,─,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,,,
Spiritual Weapon,Spread,1d8+WIS/turn,1d8 /2lv,Force,Attack roll,60ft,BA,─,3.00,3.00,6.00,6.00,9.00,9.00,12.00,12.00,─,4.5,4.5,9.0,9.0,13.5,13.5,18.0,18.0,,,,
3rd-level,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blinding Smite,Single,w+3d8,─,Radiant,─,Melee,Debuff,─,─,13.50,13.50,13.50,13.50,13.50,13.50,13.50,─,─,13.5,13.5,13.5,13.5,13.5,13.5,13.5,,,,
Call Lightning,AoE (small),3d10/turn,1d10/lv,Lightning,Save ½,120ft,,─,─,13.75,18.33,22.92,27.50,32.08,36.67,41.25,─,─,16.5,22.0,27.5,33.0,38.5,44.0,49.5,,,,
Conjure Barrage,AoE (large),3d8,─,varies,Save ½,0+60ft,,─,─,11.25,11.25,11.25,11.25,11.25,11.25,11.25,─,─,13.5,13.5,13.5,13.5,13.5,13.5,13.5,,,,
Erupting Earth (EE),AoE,3d12,1d12/lv,Bludgeon,Save ½,120ft,CC,─,─,16.25,21.67,27.08,32.50,37.92,43.33,48.75,─,─,19.5,26.0,32.5,39.0,45.5,52.0,58.5,,,,
Fireball,AoE (large),8d6,1d6/lv,Fire,Save ½,150ft,,─,─,23.33,26.25,29.17,32.08,35.00,37.92,40.83,─,─,28.0,31.5,35.0,38.5,42.0,45.5,49.0,,,,
Glyph of Warding (Explosive Runes),AoE (large),5d8,1d8/lv,varies,Save ½,Touch,,─,─,18.75,22.50,26.25,30.00,33.75,37.50,41.25,─,─,22.5,27.0,31.5,36.0,40.5,45.0,49.5,,,,
Hunger of Hadar,AoE (large),2d6+2d6/turn,,combined,,150ft,CC,─,─,11.67,11.67,11.67,11.67,11.67,11.67,11.67,─,─,14.0,14.0,14.0,14.0,14.0,14.0,14.0,,,,
,,2d6/turn,─,Cold,─,,,─,─,7.00,7.00,7.00,7.00,7.00,7.00,7.00,─,─,7.0,7.0,7.0,7.0,7.0,7.0,7.0,,,,
,,2d6/turn,─,Acid,Save null,,,─,─,4.67,4.67,4.67,4.67,4.67,4.67,4.67,─,─,7.0,7.0,7.0,7.0,7.0,7.0,7.0,,,,
Lightning Arrow,Single,4d8,1d8/lv,Lightning,Save ½,Weapon,,─,─,15.00,18.75,22.50,26.25,30.00,33.75,37.50,─,─,18.0,22.5,27.0,31.5,36.0,40.5,45.0,,,,
,AoE,2d8,1d8/lv,,Save ½,,,─,─,7.50,11.25,15.00,18.75,22.50,26.25,30.00,─,─,9.0,13.5,18.0,22.5,27.0,31.5,36.0,,,,
Lightning Bolt,AoE (line),8d6,1d6/lv,Lightning,Save ½,0+100ft,,─,─,23.33,26.25,29.17,32.08,35.00,37.92,40.83,─,─,28.0,31.5,35.0,38.5,42.0,45.5,49.0,,,,
Melf's Minute Meteors (EE),AoE (small),2d6 x2/turn,1 turn,Fire,Save ½,120ft,,─,─,11.67,11.67,11.67,11.67,11.67,11.67,11.67,─,─,14.0,14.0,14.0,14.0,14.0,14.0,14.0,,,,
Spirit Guardians,AoE,3d8/turn,1d8/lv,varies,Save ½,0+15ft,CC,─,─,11.25,15.00,18.75,22.50,26.25,30.00,33.75,─,─,13.5,18.0,22.5,27.0,31.5,36.0,40.5,,,,
Tidal Wave (EE),AoE,4d8,─,Bludgeon,Save ½,120ft,Debuff,─,─,15.00,15.00,15.00,15.00,15.00,15.00,15.00,─,─,18.0,18.0,18.0,18.0,18.0,18.0,18.0,,,,
Vampiric Touch,Single,3d6,1d6/lv,Necrotic,Attacks,Touch,Buff,─,─,10.50,14.00,17.50,21.00,24.50,28.00,31.50,─,─,10.5,14.0,17.5,21.0,24.5,28.0,31.5,,,,
4th-level,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blight,Single,8d8,1d8/lv,Necrotic,Save ½,30ft,,─,─,─,30.00,33.75,37.50,41.25,45.00,48.75,─,─,─,36.0,40.5,45.0,49.5,54.0,58.5,,,,
Evard's Black Tentacles,AoE,3d6/turn,─,Bludgeon,Save ends,90ft,CC,─,─,─,7.00,7.00,7.00,7.00,7.00,7.00,─,─,─,10.5,10.5,10.5,10.5,10.5,10.5,,,,
Fire Shield,Single,2d8/attack,─,varies,─,Melee,Buff,─,─,─,9.00,9.00,9.00,9.00,9.00,9.00,─,─,─,9.0,9.0,9.0,9.0,9.0,9.0,,,,
Guardian of Faith,AoE,20 (total 60),─,Radiant,Save ½,30ft,,─,─,─,16.67,16.67,16.67,16.67,16.67,16.67,─,─,─,20.0,20.0,20.0,20.0,20.0,20.0,,,,
Ice Storm,AoE (large),2d8+4d6,1d8/lv,combined,Save ½,300ft,CC,─,─,─,19.17,22.92,26.67,30.42,34.17,37.92,─,─,─,23.0,27.5,32.0,36.5,41.0,45.5,,,,
Mordenkainen's Faithful Hound,Spread,4d8/turn,─,Piercing,Attack roll,30ft,,─,─,─,12.00,12.00,12.00,12.00,12.00,12.00,─,─,─,18.0,18.0,18.0,18.0,18.0,18.0,,,,
Phantasmal Killer,Single,4d10/turn,1d10/lv,Psychic,Save ends,120ft,Debuff,─,─,─,14.67,18.33,22.00,25.67,29.33,33.00,─,─,─,22.0,27.5,33.0,38.5,44.0,49.5,,,,
Staggering Smite,Single,w+4d6,─,Psychic,─,Melee,Debuff,─,─,─,14.00,14.00,14.00,14.00,14.00,14.00,─,─,─,14.0,14.0,14.0,14.0,14.0,14.0,,,,
Storm Sphere (EE),AoE (large),2d6/turn,1d6/lv,Bludgeon,Save null,150ft,CC,─,─,─,4.67,7.00,9.33,11.67,14.00,16.33,─,─,─,7.0,10.5,14.0,17.5,21.0,24.5,,,,
,Single,4d6/turn,1d6/lv,Lightning,Attack roll,60ft,BA,─,─,─,9.33,11.67,14.00,16.33,18.67,21.00,─,─,─,14.0,17.5,21.0,24.5,28.0,31.5,,,,
Vitriolic Sphere (EE),AoE (large),10d4+5d4,2d4/lv,Acid,Save third,150ft,,─,─,─,29.17,33.33,37.50,41.67,45.83,50.00,─,─,─,37.5,42.5,47.5,52.5,57.5,62.5,,,,
,,10d4,2d4/lv,,Save ½,,,─,─,─,20.83,25.00,29.17,33.33,37.50,41.67,─,─,─,25.0,30.0,35.0,40.0,45.0,50.0,,,,
,,5d4,─,,Save null,,Delayed,─,─,─,8.33,8.33,8.33,8.33,8.33,8.33,─,─,─,12.5,12.5,12.5,12.5,12.5,12.5,,,,
Wall of Fire,AoE (line),5d8/turn,1d8/lv,Fire,Save ½,120ft,,─,─,─,18.75,22.50,26.25,30.00,33.75,37.50,─,─,─,22.5,27.0,31.5,36.0,40.5,45.0,,,,
5th-level,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Animate Objects (tiny),Spread,10 x 1d4+4,+2 atk,Bludgeon,Attack roll,500ft,,─,─,─,─,43.33,52.00,60.67,69.33,78.00,─,─,─,─,65.0,78.0,91.0,104.0,117.0,,,,
Animate Objects (small),Spread,10 x 1d8+2,+2 atk,Bludgeon,Attack roll,500ft,,─,─,─,─,43.33,52.00,60.67,69.33,78.00,─,─,─,─,65.0,78.0,91.0,104.0,117.0,,,,
Animate Objects (medium),Spread,"5 x 2d6+1
",+1 atk,Bludgeon,Attack roll,500ft,,─,─,─,─,26.67,32.00,37.33,42.67,48.00,─,─,─,─,40.0,48.0,56.0,64.0,72.0,,,,
Animate Objects (large),Spread,2.5 x 2d10+2,+1/2 atk,Bludgeon,Attack roll,500ft,,─,─,─,─,17.33,26.00,26.00,34.67,34.67,─,─,─,─,26.0,39.0,39.0,52.0,52.0,,,,
Animate Objects (huge),Spread,1.25 x 2d12+4,+1/4 atk,Bludgeon,Attack roll,500ft,,─,─,─,─,11.33,11.33,11.33,22.67,22.67,─,─,─,─,17.0,17.0,17.0,34.0,34.0,,,,
Banishing Smite,Single,w+5d10,─,Force,─,Weapon,KO,─,─,─,─,27.50,27.50,27.50,27.50,27.50,─,─,─,─,27.5,27.5,27.5,27.5,27.5,,,,
Bigby's Hand (punch),Spread,4d8/turn,2d8/lv,Force,Attack roll,120ft,BA,─,─,─,─,12.00,18.00,24.00,30.00,36.00,─,─,─,─,18.0,27.0,36.0,45.0,54.0,,,,
Bigby's Hand (crush),Spread,2d6/turn,2d6/lv,,Save ends,120ft,"CC, BA",─,─,─,─,4.67,9.33,14.00,18.67,23.33,─,─,─,─,7.0,14.0,21.0,28.0,35.0,,,,
Cloudkill,AoE (large),5d8/turn,1d8/lv,Poison,Save ½,120ft,CC,─,─,─,─,18.75,22.50,26.25,30.00,33.75,─,─,─,─,22.5,27.0,31.5,36.0,40.5,,,,
Cone of Cold,AoE (large),8d8,1d8/lv,Cold,Save ½,0+60ft,,─,─,─,─,30.00,33.75,37.50,41.25,45.00,─,─,─,─,36.0,40.5,45.0,49.5,54.0,,,,
Conjure Volley,AoE (large),8d8,─,varies,Save ½,150ft,,─,─,─,─,30.00,30.00,30.00,30.00,30.00,─,─,─,─,36.0,36.0,36.0,36.0,36.0,,,,
Destructive Wave,AoE (large),5d6+5d6,─,combined,Save ½,0+30ft,Debuff,─,─,─,─,29.17,29.17,29.17,29.17,29.17,─,─,─,─,35.0,35.0,35.0,35.0,35.0,,,,
Flame Strike,AoE,4d6+4d6,1d6/lv,combined,Save ½,60ft,,─,─,─,─,23.33,26.25,29.17,32.08,35.00,─,─,─,─,28.0,31.5,35.0,38.5,42.0,,,,
Immolation (EE),Single,8d6 + 4d6/turn,─,Fire,,90ft,,─,─,─,─,32.67,32.67,32.67,32.67,32.67,─,─,─,─,42.0,42.0,42.0,42.0,42.0,,,,
,,8d6,─,,Save ½,,,─,─,─,─,23.33,23.33,23.33,23.33,23.33,─,─,─,─,28.0,28.0,28.0,28.0,28.0,,,,
,,4d6/turn,─,,Save ends,,DoT,─,─,─,─,9.33,9.33,9.33,9.33,9.33,─,─,─,─,14.0,14.0,14.0,14.0,14.0,,,,
Insect Plague,AoE (large),4d10/turn,1d10/lv,Piercing,Save ½,300ft,CC,─,─,─,─,18.33,22.92,27.50,32.08,36.67,─,─,─,─,22.0,27.5,33.0,38.5,44.0,,,,
Maelstrom (EE),AoE (large),6d6/turn,─,Bludgeon,Save null,120ft,CC,─,─,─,─,14.00,14.00,14.00,14.00,14.00,─,─,─,─,21.0,21.0,21.0,21.0,21.0,,,,
Transmute Rock (EE) (Ceiling to mud),AoE (large),4d8,─,Bludgeon,Save ½,120ft,CC,─,─,─,─,15.00,15.00,15.00,15.00,15.00,─,─,─,─,18.0,18.0,18.0,18.0,18.0,,,,
6th-level,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blade Barrier,AoE,6d10,─,Slashing,Save ½,90ft,CC,─,─,─,─,─,27.50,27.50,27.50,27.50,─,─,─,─,─,33.0,33.0,33.0,33.0,,,,
Bones of Earth (EE) (Crush to ceiling),x6,6d6,─,Bludgeon,Save null,120ft,,─,─,─,─,─,14.00,14.00,14.00,14.00,─,─,─,─,─,21.0,21.0,21.0,21.0,,,,
Chain Lightning,x4,10d8,x1/lv,Lightning,Save ½,150ft,,─,─,─,─,─,37.50,x5,x6,x7,─,─,─,─,─,45.0,x5,x6,x7,,,,
Circle of Death,AoE (huge),8d6,2d6/lv,Necrotic,Save ½,150ft,,─,─,─,─,─,23.33,29.17,35.00,40.83,─,─,─,─,─,28.0,35.0,42.0,49.0,,,,
Disintegrate,Single,10d6+40,3d6/lv,Force,Save null,60ft,,─,─,─,─,─,50.00,57.00,64.00,71.00,─,─,─,─,─,75.0,85.5,96.0,106.5,,,,
Harm,Single,14d6,─,Necrotic,Save ½,60ft,Debuff,─,─,─,─,─,40.83,40.83,40.83,40.83,─,─,─,─,─,49.0,49.0,49.0,49.0,,,,
Otiluke's Freezing Sphere,AoE (huge),10d6,1d6/lv,Cold,Save ½,300ft,,─,─,─,─,─,29.17,32.08,35.00,37.92,─,─,─,─,─,35.0,38.5,42.0,45.5,,,,
Sunbeam,AoE (line),6d8/turn,─,Radiant,Save ½,0+60ft,Debuff,─,─,─,─,─,22.50,22.50,22.50,22.50,─,─,─,─,─,27.0,27.0,27.0,27.0,,,,
Wall of Thorns,AoE,7d8/turn,1d8/lv,Piercing,Save ½,120ft,CC,─,─,─,─,─,26.25,30.00,33.75,37.50,─,─,─,─,─,31.5,36.0,40.5,45.0,,,,
7th-level,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delayed Blast Fireball,AoE (large),12d6 + 1d6/turn,1d6/lv,Fire,Save ½,150ft,,─,─,─,─,─,─,35.00,37.92,40.83,─,─,─,─,─,─,42.0,45.5,49.0,,,,
,,22d6,1d6/lv,,Save ½,,,─,─,─,─,─,─,64.17,67.08,70.00,─,─,─,─,─,─,77.0,80.5,84.0,,,,
Finger of Death,Single,7d8+30,─,Necrotic,Save ½,60ft,,─,─,─,─,─,─,51.25,51.25,51.25,─,─,─,─,─,─,61.5,61.5,61.5,,,,
Fire Storm,AoE (large),7d10,─,Fire,Save ½,150ft,,─,─,─,─,─,─,32.08,32.08,32.08,─,─,─,─,─,─,38.5,38.5,38.5,,,,
Mordenkainen's Sword,Spread,3d10/turn,─,Force,Attack roll,60ft,BA,─,─,─,─,─,─,11.00,11.00,11.00,─,─,─,─,─,─,16.5,16.5,16.5,,,,
Prismatic Spray,AoE (random),10d6,─,varies,Save ½,0+60ft,Debuff,─,─,─,─,─,─,29.17,29.17,29.17,─,─,─,─,─,─,35.0,35.0,35.0,,,,
Symbol (Death),AoE (huge),10d10/turn,─,Necrotic,Save ½,0+60ft,,─,─,─,─,─,─,45.83,45.83,45.83,─,─,─,─,─,─,55.0,55.0,55.0,,,,
Whirlwind (EE),AoE,10d6/turn,─,Bludgeon,Save ½,300ft,CC,─,─,─,─,─,─,29.17,29.17,29.17,─,─,─,─,─,─,35.0,35.0,35.0,,,,
8th-level,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abi-Dalzim's Horrid Wilting,AoE,10d8,─,Necrotic,Save ½,150ft,,─,─,─,─,─,─,─,37.50,37.50,─,─,─,─,─,─,─,45.0,45.0,,,,
Feeblemind,Single,4d6,─,Psychic,─,150ft,Debuff,─,─,─,─,─,─,─,14.00,14.00,─,─,─,─,─,─,─,14.0,14.0,,,,
Incendiary Cloud,AoE (large),10d8/turn,─,Fire,Save ½,150ft,Debuff,─,─,─,─,─,─,─,37.50,37.50,─,─,─,─,─,─,─,45.0,45.0,,,,
Sunburst,AoE (huge),12d6,─,Radiant,Save ½,150ft,Debuff,─,─,─,─,─,─,─,35.00,35.00,─,─,─,─,─,─,─,42.0,42.0,,,,
Tsunami,AoE (huge+),6d10 -1d10/turn,─,Bludgeon,Save ½,Sight,CC,─,─,─,─,─,─,─,27.50,27.50,─,─,─,─,─,─,─,33.0,33.0,,,,
9th-level,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
